,SO2,NOx,CO,NMVOC,NH3,PM10,PM2.5,CH4,CO2,N2O,BC,OC
17404,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
17405,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
17558,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
17711,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
17864,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
17865,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
18018,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
18171,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
18172,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
18325,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
18478,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
18479,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
18632,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
18785,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
18786,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
18938,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
18939,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
19091,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
19244,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
19397,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
19550,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
19703,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
19856,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
20009,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
20162,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
20315,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
20468,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
20621,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
20774,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
20775,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
20928,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
21081,,0.4484273065750515,0.12116596415032954,0.052656236756918925,7.926745318245859e-05,0.05820495847969101,0.054354825039400166,0.0020383059389775067,,0.014041663135178378,0.017325600481308805,0.005548721722772101
